county,dti_ratio,loan_confidence,area_median_dti
Highland Va,2.151,0.742,1.938
Highland Oh,2.351,0.742,1.927
Highlands Fl,2.351,0.742,1.893
Hill Mt,2.191,0.842,1.923
Hill Tx,2.191,0.732,1.853
Hillsborough Fl,2.191,0.842,1.923
Hillsborough Nh,2.351,0.742,1.892
Hillsdale Mi,1.875,0.682,2.351
Hinds Ms,2.191,0.682,1.923
Hitchcock Ne,2.381,0.742,1.923
Hinsdale Co,2.191,0.842,1.923
Hocking Oh,2.351,0.742,1.893
Hodgeman Ks,2.191,0.682,1.853
Hockley Tx,2.151,0.742,1.823
Hoke Nc,2.351,0.742,1.927
Holmes Fl,2.191,0.682,1.923
Holmes Ms,2.191,0.682,1.923
Holmes Oh,1.921,0.682,2.117
Holt Mo,2.191,0.682,1.923
Holt Ne,2.351,0.742,1.892
Honolulu Hi,2.17,0.842,1.93
Hood River Or,2.191,0.842,1.923
Hood Tx,2.191,0.842,1.923
Hooker Ne,2.381,0.742,1.927
Hoonah-Angoon Ak,2.191,0.682,1.851
Hopewell Va,2.351,0.742,1.927
Hopkins Ky,2.351,0.742,1.892
Hopkins Tx,2.191,0.682,1.923
Hormigueros Pr,2.191,0.682,1.835
Horry Sc,2.191,0.842,1.923
Hot Springs Wy,2.191,0.842,1.923
Hot Spring Ar,2.851,0.742,2.193
Houghton Mi,1.817,0.742,2.351
Houston Al,2.191,0.842,1.923
Houston Ga,2.191,0.842,1.923
Houston Mn,2.191,0.842,1.923
Houston Tx,2.531,0.842,1.982
Houston Tn,2.191,0.842,1.923
Howard Ar,2.191,0.842,1.923
Howard In,2.191,0.842,1.923
Howard Ia,2.191,0.842,1.923
Howard Md,1.217,0.842,1.512
Howard Ne,2.191,0.842,1.923
Howard Mo,2.351,0.742,1.892
Howell Mo,2.51,0.742,1.93
Hubbard Mn,2.191,0.842,1.923
Howard Tx,2.351,0.742,1.892
Hudson Nj,2.351,0.742,1.893
Hudspeth Tx,2.14,0.682,1.93
Huerfano Co,2.141,0.682,1.923
Hughes Ok,2.191,0.682,1.923
Hughes Sd,2.191,0.842,1.923
Humacao Pr,2.191,0.682,1.923
Humboldt Ca,2.191,0.842,1.923
Humboldt Nv,2.191,0.682,1.923
Humboldt Ia,1.851,0.682,2.193
Humphreys Ms,2.141,0.682,1.923
Humphreys Tn,2.851,0.742,1.923
Hunt Tx,2.351,0.742,1.892
Hunterdon Nj,1.217,0.842,1.512
Huntington In,2.351,0.742,1.893
Huntingdon Pa,2.191,0.682,1.842
Huron Mi,2.351,0.742,1.892
Huron Oh,2.351,0.742,1.892
Hutchinson Sd,2.381,0.742,1.923
Hutchinson Tx,2.51,0.742,1.83
Hyde Sd,1.921,0.682,2.117
Hyde Nc,1.873,0.682,2.191
Iberia La,2.191,0.682,1.835
Iberville La,2.191,0.682,1.932
Ida Ia,2.31,0.742,1.89
Idaho Id,2.191,0.842,1.923
Imperial Ca,2.191,0.682,1.923
Independence Ar,2.351,0.742,1.892
Indian River Fl,2.851,0.742,1.923
Indiana Pa,2.151,0.682,1.893
Ingham Mi,2.51,0.732,1.92
Inyo Ca,2.191,0.682,1.835
Iosco Mi,2.351,0.742,1.892
Ionia Mi,2.191,0.842,1.923
Iowa Ia,2.191,0.842,1.923
Iredell Nc,2.51,0.842,1.93
Iowa Wi,2.191,0.842,1.923
Irion Tx,2.351,0.742,1.893
Iron Mo,2.191,0.682,1.923
Iron Mi,2.191,0.842,1.923
Iron Ut,2.191,0.682,1.835
Iron Wi,2.191,0.842,1.923
Iroquois Il,2.351,0.742,1.892
Irwin Ga,2.191,0.682,1.923
Isabela Pr,2.191,0.682,1.923
Isabella Mi,2.191,0.842,1.923
Isanti Mn,1.273,0.842,1.817
Island Wa,2.191,0.842,1.923
Isle Of Wight Va,1.217,0.842,1.503
Issaquena Ms,2.19,0.421,1.92
Itasca Mn,1.821,0.742,2.193
Itawamba Ms,1.821,0.682,2.191
Izard Ar,2.191,0.682,1.923
Jack Tx,2.151,0.682,1.892
Jackson Al,2.141,0.682,1.923
Jackson Ar,2.51,0.742,1.93
Jackson Co,2.15,0.732,1.92
Jackson Fl,2.183,0.742,1.951
Jackson Ga,2.191,0.682,1.923
Jackson Ia,2.351,0.742,1.893
Jackson In,2.351,0.742,1.893
Jackson Il,2.141,0.682,1.923
Jackson Ks,2.191,0.842,1.923
Jackson La,2.191,0.682,1.854
Jackson Ky,2.191,0.682,1.923
Jackson Mi,2.51,0.742,1.93
Jackson Mo,2.191,0.682,1.843
Jackson Mn,2.191,0.842,1.923
Jackson Ms,2.51,0.682,1.93
Jackson Nc,2.51,0.742,1.93
Jackson Oh,2.351,0.742,1.893
Jackson Ok,2.191,0.682,1.923
Jackson Or,2.191,0.842,1.923
Jackson Sd,2.381,0.742,1.923
Jackson Tn,2.351,0.742,1.892
Jackson Tx,2.351,0.742,1.827
Jackson Wi,1.817,0.742,2.351
Jackson Wv,2.581,0.742,1.923
James City Va,2.351,0.842,1.927
Jasper Ga,1.921,0.682,2.115
Jasper Ia,1.217,0.842,1.512
Jasper Il,2.351,0.842,1.927
Jasper In,2.581,0.742,1.923
Jasper Mo,2.351,0.742,1.892
Jasper Ms,2.191,0.682,1.923
Jasper Sc,2.191,0.842,1.923
Jasper Tx,2.191,0.842,1.923
Jay In,2.191,0.842,1.923
Jayuya Pr,2.191,0.682,1.835
Jeff Davis Ga,2.351,0.742,1.893
Jeff Davis Tx,2.351,0.742,1.892
Jefferson Al,2.351,0.742,1.893
Jefferson Ar,2.51,0.742,1.83
Jefferson Co,2.191,0.842,1.927
Jefferson Davis Ms,2.191,0.682,1.923
Jefferson Davis La,2.191,0.682,1.923
Jefferson Fl,2.351,0.742,1.893
Jefferson Ga,2.51,0.742,1.93
Jefferson Ia,2.191,0.842,1.923
Jefferson Id,2.191,0.842,1.923
Jefferson Il,1.921,0.682,2.117
Jefferson In,2.351,0.742,1.928
Jefferson Ks,2.151,0.742,1.893
Jefferson Ky,2.151,0.742,1.923
Jefferson La,2.351,0.742,1.892
Jefferson Mo,2.351,0.742,1.893
Jefferson Ms,2.191,0.682,1.835
Jefferson Mt,2.351,0.742,1.892
Jefferson Ne,2.531,0.742,1.892
Jefferson Oh,2.141,0.682,1.923
Jefferson Ny,2.191,0.682,1.854
Jefferson Ok,2.351,0.742,1.892
Jefferson Pa,2.351,0.742,1.927
Jefferson Tn,2.351,0.742,1.892
Jefferson Or,2.351,0.842,1.927
Jefferson Tx,2.381,0.742,1.923
Jefferson Wi,2.191,0.842,1.923
Jefferson Wa,2.851,0.742,1.923
Jefferson Wv,2.351,0.742,1.892
Jennings In,2.191,0.682,1.853
Jenkins Ga,1.921,0.682,2.117
Jerauld Sd,2.351,0.742,1.892
Jersey Il,2.381,0.742,1.923
Jerome Id,2.191,0.842,1.93
Jessamine Ky,2.191,0.842,1.923
Jewell Ks,2.351,0.742,1.927
Jim Hogg Tx,2.191,0.682,1.923
Jim Wells Tx,2.191,0.682,1.923
Jo Daviess Il,1.817,0.742,2.351
Johnson Ar,2.581,0.742,1.923
Johnson Ga,2.581,0.742,1.923
Johnson Ia,1.83,0.742,2.11
Johnson Il,2.191,0.842,1.923
Johnson In,2.191,0.842,1.923
Johnson Ks,2.53,0.817,1.92
Johnson Ky,2.191,0.682,1.923
Johnson Mo,2.351,0.742,1.893
Johnson Ne,2.191,0.682,1.835
Johnson Tn,2.351,0.742,1.893
Johnson Tx,2.351,0.742,1.892
Johnson Wy,2.351,0.742,1.892
Johnston Nc,2.51,0.742,1.93
Johnston Ok,2.81,0.742,2.29
Jones Ga,2.381,0.742,1.927
Jones Ia,2.191,0.842,1.923
Jones Nc,2.81,0.742,1.93
Jones Ms,2.351,0.742,1.893
Jones Sd,2.191,0.842,1.923
Jones Tx,2.351,0.742,1.892
Josephine Or,2.351,0.742,1.927
Juab Ut,1.217,0.842,1.491
Juana Díaz Pr,2.191,0.682,1.923
Judith Basin Mt,1.921,0.682,2.118
Juncos Pr,2.191,0.682,1.923
Juneau Ak,2.191,0.842,1.923
Juneau Wi,2.191,0.842,1.923
Juniata Pa,2.191,0.682,1.923
Kalamazoo Mi,1.421,0.682,1.817
Kalawao Hi,2.351,0.842,1.927
Kalkaska Mi,2.191,0.682,1.823
Kanabec Mn,2.351,0.742,1.892
Kanawha Wv,1.873,0.682,2.151
Kandiyohi Mn,2.351,0.842,1.927
Kane Il,2.191,0.842,1.923
Kane Ut,2.191,0.842,1.923
Kankakee Il,2.51,0.682,1.93
Karnes Tx,2.351,0.742,1.892
Kauai Hi,2.351,0.742,1.892
Kay Ok,2.191,0.842,1.923
Kaufman Tx,2.351,0.742,1.893
Kearney Ne,2.191,0.842,1.923
Kearny Ks,1.921,0.682,2.115
Keith Ne,2.191,0.842,1.923
Kemper Ms,2.191,0.682,1.923
Kenai Peninsula Ak,2.191,0.842,1.923
Kendall Il,2.351,0.742,1.893
Kendall Tx,2.51,0.732,1.92
Kenedy Tx,2.191,0.842,1.923
Kenosha Wi,1.83,0.742,2.11
Kennebec Me,2.351,0.742,1.893
Kent De,2.351,0.742,1.893
Kent Md,1.854,0.732,2.191
Kent Mi,2.351,0.742,1.892
Kent Ri,2.51,0.742,1.93
Kenton Ky,2.191,0.682,1.923
Kent Tx,2.191,0.682,1.835
Keokuk Ia,2.191,0.682,1.923
Kern Ca,2.351,0.742,1.893
Kerr Tx,2.181,0.742,1.923
Kershaw Sc,2.81,0.742,1.93
Ketchikan Gateway Ak,2.191,0.682,1.923
Kewaunee Wi,2.191,0.842,1.923
Keweenaw Mi,2.191,0.682,1.923
Kidder Nd,2.151,0.742,1.938
Keya Paha Ne,2.191,0.842,1.923
Kimball Ne,2.351,0.742,1.892
Kimble Tx,2.51,0.842,1.93
King And Queen Va,2.191,0.842,1.923
King George Va,2.191,0.842,1.923
King Tx,2.191,0.682,1.923
King Wa,2.191,0.842,1.923
King William Va,2.191,0.842,1.923
Kingfisher Ok,2.191,0.842,1.923
Kingman Ks,2.351,0.742,1.892
Kings Ca,2.351,0.742,1.892
Kings Ny,2.43,0.812,1.92
Kingsbury Sd,2.191,0.842,1.923
Kinney Tx,2.351,0.742,1.893
Kiowa Co,2.151,0.742,1.893
Kiowa Ks,2.351,0.742,1.893
Kiowa Ok,2.191,0.682,1.835
Kitsap Wa,2.351,0.842,1.927
Kit Carson Co,2.351,0.742,1.892
Kittitas Wa,2.191,0.842,1.923
Kittson Mn,1.873,0.682,2.191
Klamath Or,2.151,0.682,1.923
Kleberg Tx,2.151,0.682,1.923
Klickitat Wa,2.151,0.742,1.893
Knott Ky,1.921,0.682,2.117
Knox Il,2.381,0.742,1.923
Knox In,2.191,0.842,1.923
Knox Ky,2.191,0.682,1.923
Knox Me,2.191,0.842,1.923
Knox Mo,2.191,0.682,1.923
Knox Ne,2.381,0.742,1.923
Knox Oh,2.191,0.842,1.923
Knox Tn,2.51,0.732,1.93
Knox Tx,1.931,0.682,2.117
Kodiak Island Ak,2.191,0.842,1.923
Koochiching Mn,1.876,0.742,2.351
Kootenai Id,2.351,0.742,1.892
Kosciusko In,2.191,0.842,1.923
Kossuth Ia,2.381,0.742,1.923
Kusilvak Ak,1.87,0.421,2.14
La Crosse Wi,2.191,0.842,1.923
La Paz Az,2.351,0.742,1.892
La Plata Co,2.191,0.842,1.923
La Salle Tx,2.191,0.682,1.835
Labette Ks,1.851,0.682,2.193
Lackawanna Pa,1.921,0.682,2.157
Lac Qui Parle Mn,1.821,0.742,2.135
Laclede Mo,2.191,0.682,1.923
Lafayette Ar,2.191,0.842,1.923
Lafayette Fl,2.191,0.842,1.923
Lafayette Mo,2.191,0.842,1.923
Lafayette La,2.151,0.682,1.923
Lafayette Ms,2.351,0.742,1.892
Lafayette Wi,1.831,0.742,2.195
Lagrange In,2.51,0.742,1.93
Lafourche La,2.381,0.742,1.923
Lajas Pr,1.93,0.682,2.11
Lake And Peninsula Ak,1.817,0.421,2.191
Lake Ca,2.191,0.842,1.923
Lake Co,2.351,0.742,1.876
Lake Fl,2.191,0.842,1.923
Lake Il,2.191,0.842,1.923
Lake In,2.151,0.682,1.923
Lake Mn,2.191,0.842,1.923
Lake Mi,2.191,0.842,1.923
Lake Mt,2.191,0.842,1.923
Lake Of The Woods Mn,2.351,0.742,1.892
Lake Oh,2.191,0.842,1.923
Lake Or,2.193,0.842,1.937
Lake Sd,2.351,0.742,1.892
Lake Tn,2.381,0.742,1.923
Lamar Al,2.191,0.682,1.835
Lamar Ga,2.191,0.682,1.923
Lamar Ms,2.191,0.682,1.835
Lamar Tx,2.51,0.742,1.83
Lamb Tx,2.351,0.742,1.893
Lamoille Vt,2.351,0.842,1.927
Lamoure Nd,2.191,0.682,1.842
Lampasas Tx,2.191,0.842,1.923
Lancaster Ne,2.191,0.842,1.923
Lancaster Pa,2.191,0.842,1.923
Lancaster Va,2.51,0.742,1.83
Lancaster Sc,2.51,0.742,1.93
Lander Nv,2.581,0.742,1.923
Lane Or,2.191,0.842,1.923
Lane Ks,2.191,0.842,1.923
Langlade Wi,2.351,0.742,1.893
Lanier Ga,2.351,0.742,1.892
Lapeer Mi,2.351,0.742,1.928
Laporte In,2.381,0.742,1.923
Laramie Wy,2.191,0.842,1.923
Lares Pr,2.191,0.842,1.923
Larimer Co,2.191,0.842,1.923
Larue Ky,2.141,0.682,1.917
Las Animas Co,2.141,0.682,1.923
Las Marías Pr,2.351,0.742,1.893
Las Piedras Pr,2.191,0.842,1.923
Lasalle Il,2.351,0.742,1.928
Lasalle La,2.191,0.682,1.835
Latah Id,2.191,0.842,1.923
Lassen Ca,2.851,0.742,2.193
Latimer Ok,2.351,0.742,1.893
Lauderdale Al,2.381,0.742,1.923
Lauderdale Ms,2.191,0.682,1.923
Lauderdale Tn,2.141,0.682,1.923
Laurel Ky,2.351,0.742,1.892
Laurens Ga,2.351,0.742,1.892
Laurens Sc,2.351,0.742,1.893
Lavaca Tx,2.381,0.742,1.923
Lawrence Al,2.151,0.682,1.923
Lawrence Ar,2.191,0.682,1.835
Lawrence Il,1.921,0.682,2.157
Lawrence In,2.191,0.682,1.835
Lawrence Ky,2.191,0.682,1.835
Lawrence Mo,2.191,0.842,1.923
Lawrence Ms,2.191,0.682,1.923
Lawrence Oh,2.191,0.682,1.835
Lawrence Pa,2.191,0.842,1.923
Lawrence Sd,2.381,0.742,1.923
Lawrence Tn,2.191,0.682,1.923
Le Flore Ok,2.151,0.682,1.892
Le Sueur Mn,2.351,0.742,1.892
Lea Nm,2.191,0.682,1.923
Leake Ms,1.876,0.742,2.351
Leavenworth Ks,2.41,0.732,1.93
Lebanon Pa,2.51,0.742,1.93
Lee Al,2.351,0.742,1.892
Lee Ar,2.191,0.842,1.923
Lee Fl,2.151,0.682,1.923
Lee Ga,2.191,0.842,1.923
Lee Ia,2.191,0.842,1.923
Lee Il,2.191,0.842,1.923
Lee Ky,2.191,0.842,1.923
Lee Ms,2.151,0.682,1.923
Lee Nc,2.151,0.682,1.938
Lee Sc,2.191,0.842,1.923
Lee Va,2.191,0.842,1.937
Lee Tx,2.581,0.742,1.923
Leelanau Mi,2.191,0.842,1.923
Leflore Ms,2.191,0.682,1.923
Lehigh Pa,2.381,0.742,1.927
Lemhi Id,1.851,0.682,2.193
Lenawee Mi,2.141,0.682,1.923
Lenoir Nc,2.381,0.742,1.923
Leon Fl,2.351,0.742,1.892
Leon Tx,2.191,0.842,1.923
Leslie Ky,2.191,0.682,1.835
Letcher Ky,2.191,0.682,1.835
Levy Fl,2.851,0.742,1.923
Lewis And Clark Mt,2.51,0.742,1.93
Lewis Id,2.191,0.842,1.923
Lewis Ky,2.191,0.682,1.923
Lewis Mo,2.191,0.682,1.835
Lewis Ny,2.191,0.682,1.835
Lewis Tn,2.191,0.682,1.923
Lewis Wa,2.351,0.742,1.892
Lewis Wv,2.191,0.682,1.93
Lexington Sc,2.191,0.842,1.923
Lexington Va,2.351,0.842,1.927
Liberty Fl,2.351,0.742,1.892
Liberty Ga,2.381,0.742,1.923
Liberty Mt,2.191,0.842,1.923
Liberty Tx,2.351,0.742,1.892
Licking Oh,2.351,0.742,1.893
Limestone Al,2.191,0.682,1.835
Limestone Tx,2.381,0.742,1.923
Lincoln Ar,2.151,0.682,1.923
Lincoln Co,2.191,0.842,1.923
Lincoln Ga,2.191,0.682,1.923
Lincoln Id,2.191,0.842,1.923
Lincoln Ks,2.351,0.742,1.893
Lincoln Ky,2.81,0.742,1.93
Lincoln La,2.191,0.842,1.923
Lincoln Me,2.351,0.842,1.927
Lincoln Mn,2.191,0.842,1.923
Lincoln Mo,2.351,0.742,1.892
Lincoln Ms,2.141,0.682,1.923
Lincoln Mt,2.191,0.842,1.923
Lincoln Nc,2.381,0.742,1.923
Lincoln Ne,2.351,0.742,1.893
Lincoln Nv,2.351,0.742,1.927
Lincoln Nm,2.191,0.682,1.923
Lincoln Ok,2.191,0.842,1.923
Lincoln Sd,2.191,0.842,1.923
Lincoln Or,2.191,0.842,1.923
Lincoln Tn,2.191,0.682,1.923
Lincoln Wi,2.351,0.742,1.892
Lincoln Wa,2.351,0.742,1.892
Lincoln Wv,2.191,0.682,1.923
Linn Ia,2.191,0.842,1.923
Lincoln Wy,2.191,0.842,1.923
Linn Ks,2.151,0.682,1.893
Linn Or,2.191,0.842,1.923
Linn Mo,2.351,0.742,1.892
Lipscomb Tx,2.851,0.742,1.923
Little River Ar,2.351,0.742,1.892
Live Oak Tx,2.51,0.742,1.93
Livingston Il,2.351,0.742,1.829
Livingston Ky,2.151,0.682,1.823
Livingston La,2.191,0.842,1.923
Livingston Mi,1.217,0.842,1.421
Livingston Mo,2.191,0.842,1.923
Livingston Ny,1.87,0.742,2.13
Llano Tx,2.351,0.742,1.893
Logan Co,2.191,0.842,1.923
Logan Ar,2.191,0.682,1.923
Logan Il,2.351,0.742,1.892
Logan Ky,2.191,0.682,1.835
Logan Ks,2.191,0.682,1.923
Logan Nd,2.191,0.842,1.923
Logan Ne,2.191,0.842,1.923
Logan Oh,2.351,0.742,1.827
Logan Ok,2.191,0.842,1.923
Logan Wv,2.151,0.682,1.938
Loíza Pr,2.191,0.682,1.923
Lorain Oh,2.191,0.742,1.835
Lonoke Ar,2.351,0.742,1.893
Long Ga,2.191,0.682,1.923
Los Alamos Nm,1.217,0.842,1.512
Los Angeles Ca,2.531,0.842,1.982
Loudon Tn,2.351,0.742,1.892
Loudoun Va,2.17,0.842,1.93
Louisa Va,1.876,0.732,2.145
Louisa Ia,1.817,0.742,2.351
Loup Ne,2.191,0.842,1.923
Loving Tx,2.351,0.742,1.893
Love Ok,2.191,0.842,1.923
Lower Connecticut River Valley Ct,2.17,0.842,1.93
Lowndes Al,2.191,0.682,1.923
Lowndes Ga,1.854,0.682,2.191
Lowndes Ms,2.191,0.682,1.835
Lubbock Tx,2.51,0.742,1.93
Lucas Ia,2.191,0.842,1.923
Lucas Oh,2.351,0.742,1.892
Luce Mi,1.851,0.682,2.193
Lumpkin Ga,1.83,0.742,2.11
Lunenburg Va,2.81,0.742,2.19
Luna Nm,2.191,0.682,1.923
Luquillo Pr,2.51,0.732,1.93
Luzerne Pa,2.191,0.682,1.923
Lycoming Pa,2.351,0.842,1.927
Lyman Sd,2.381,0.742,1.923
Lynchburg Va,2.351,0.742,1.892
Lynn Tx,2.141,0.682,1.923
Lyon Ia,2.191,0.842,1.923
Lyon Ks,2.17,0.842,1.93
Lyon Ky,2.191,0.682,1.923
Lyon Mn,1.937,0.842,2.191
Lyon Nv,2.381,0.742,1.923
Mackinac Mi,2.351,0.742,1.927
Macomb Mi,2.17,0.842,1.93
Macon Al,2.191,0.682,1.923
Macon Ga,2.41,0.682,1.93
Macon Il,2.851,0.742,1.923
Macon Mo,1.921,0.682,2.135
Macon Nc,2.351,0.742,1.893
Macon Tn,2.51,0.742,1.93
Macoupin Il,1.817,0.682,2.191
Madera Ca,2.351,0.742,1.893
Madison Al,2.191,0.842,1.923
Madison Ar,2.191,0.842,1.923
Madison Fl,2.191,0.842,1.923
Madison Ga,2.191,0.842,1.923
Madison Ia,2.191,0.842,1.923
Madison Id,2.191,0.842,1.923
Madison Il,2.17,0.842,1.93
Madison In,2.191,0.842,1.923
Madison Ky,2.151,0.682,1.923
Madison La,2.351,0.742,1.892
Madison Mo,2.191,0.842,1.923
Madison Ms,2.191,0.842,1.923
Madison Mt,2.191,0.842,1.923
Madison Nc,2.191,0.842,1.923
Madison Ne,2.191,0.842,1.923
Madison Ny,2.351,0.742,1.893
Madison Oh,2.191,0.842,1.923
Madison Tn,2.351,0.742,1.892
Madison Tx,2.191,0.842,1.923
Madison Va,2.351,0.842,1.927
Magoffin Ky,2.191,0.682,1.923
Mahaska Ia,2.191,0.842,1.923
Mahnomen Mn,1.851,0.682,2.193
Mahoning Oh,2.351,0.742,1.893
Major Ok,2.851,0.742,1.923
Malheur Or,2.141,0.682,1.923
Manassas Park Va,2.43,0.812,1.92
Manassas Va,2.381,0.742,1.923
Manatí Pr,2.351,0.742,1.892
Manatee Fl,2.141,0.732,1.923
Manistee Mi,1.817,0.742,2.351
Manu'A As,2.191,0.842,1.923
Manitowoc Wi,2.351,0.742,1.892
Marathon Wi,2.191,0.842,1.923
Marengo Al,2.381,0.742,1.923
Maricao Pr,2.191,0.682,1.835
Maricopa Az,2.517,0.842,1.938
Maries Mo,2.138,0.742,1.921
Marin Ca,2.17,0.842,1.93
Marinette Wi,2.351,0.842,1.923
Marion Al,2.351,0.742,1.893
Marion Ar,2.51,0.742,1.93
Marion Fl,2.851,0.742,1.923
Marion Ga,2.191,0.682,1.923
Marion Ia,2.191,0.842,1.923
Marion Il,2.351,0.682,1.927
Marion In,1.875,0.682,2.213
Marion Ks,2.351,0.742,1.827
Marion Ky,2.191,0.682,1.923
Marion Ms,2.191,0.682,1.835
Marion Mo,2.151,0.682,1.893
Marion Oh,2.351,0.742,1.893
Marion Or,2.351,0.842,1.927
Marion Sc,2.351,0.742,1.893
Marion Tx,2.51,0.682,1.93
Marion Tn,2.191,0.682,1.923
Marion Wv,2.191,0.682,1.923
Mariposa Ca,2.81,0.742,1.93
Marlboro Sc,2.191,0.842,1.923
Marquette Mi,2.191,0.842,1.923
Marquette Wi,2.351,0.742,1.892
Marshall Al,2.351,0.742,1.892
Marshall Ia,2.191,0.842,1.923
Marshall Il,2.351,0.742,1.892
Marshall In,2.351,0.742,1.892
Marshall Ks,2.381,0.742,1.927
Marshall Ky,2.151,0.682,1.923
Marshall Mn,2.191,0.842,1.923
Marshall Ms,2.191,0.682,1.923
Marshall Ok,2.351,0.742,1.893
Marshall Sd,2.191,0.842,1.923
Marshall Tn,2.351,0.742,1.892
Marshall Wv,2.351,0.742,1.892
Martin Fl,2.191,0.842,1.923
Martin In,2.191,0.842,1.923
Martin Ky,2.141,0.682,1.923
Martin Mn,2.351,0.742,1.892
Martin Nc,2.351,0.742,1.893
Martinsville Va,2.191,0.682,1.835
Martin Tx,2.191,0.842,1.923
Mason Il,2.191,0.842,1.923
Mason Ky,2.191,0.682,1.923
Mason Mi,2.351,0.742,1.893
Mason Tx,2.351,0.742,1.892
Mason Wa,2.191,0.842,1.923
Mason Wv,2.141,0.682,1.923
Massac Il,1.421,0.682,1.853
Matagorda Tx,2.381,0.742,1.923
Matanuska-Susitna Ak,2.191,0.842,1.923
Mathews Va,2.191,0.842,1.923
Maui Hi,2.191,0.842,1.923
Maunabo Pr,2.191,0.682,1.923
Maury Tn,2.151,0.682,1.923
Mayagüez Pr,2.191,0.682,1.835
Maverick Tx,2.151,0.682,1.923
Mayes Ok,2.351,0.742,1.893
Mcclain Ok,2.351,0.742,1.893
Mccone Mt,2.191,0.682,1.923
Mccook Sd,1.217,0.842,1.512
Mccormick Sc,2.151,0.682,1.923
Mccreary Ky,1.921,0.682,2.517
Mccracken Ky,2.351,0.742,1.927
Mcculloch Tx,2.351,0.742,1.893
Mccurtain Ok,2.191,0.682,1.923
Mcdonald Mo,2.191,0.682,1.923
Mcdonough Il,2.351,0.742,1.892
Mcdowell Nc,2.191,0.682,1.835
Mcdowell Wv,2.191,0.682,1.923
Mcduffie Ga,2.191,0.842,1.923
Mchenry Il,2.17,0.842,1.93
Mchenry Nd,2.191,0.842,1.923
Mcintosh Ga,2.191,0.682,1.923
Mcintosh Nd,2.191,0.682,1.923
Mcintosh Ok,1.821,0.682,2.191
Mckean Pa,1.817,0.742,2.351
Mckenzie Nd,2.191,0.842,1.923
Mckinley Nm,2.151,0.682,1.923
Mclean Il,2.191,0.842,1.923
Mclean Ky,2.191,0.682,1.923
Mclean Nd,2.191,0.842,1.923
Mclennan Tx,2.351,0.742,1.927
Mcleod Mn,2.531,0.842,1.923
Mcminn Tn,2.351,0.742,1.892
Mcmullen Tx,2.191,0.842,1.923
Mcnairy Tn,2.191,0.682,1.923
Mcpherson Ks,1.835,0.742,2.191
Mcpherson Ne,2.191,0.842,1.923
Mcpherson Sd,1.217,0.842,1.503
Meade Ks,1.851,0.682,2.193
Meade Ky,2.351,0.742,1.893
Meade Sd,1.217,0.842,1.512
Meagher Mt,2.191,0.842,1.923
Mecklenburg Nc,2.351,0.842,1.928
Mecklenburg Va,2.191,0.842,1.923
Mecosta Mi,2.191,0.682,1.923
Medina Tx,2.351,0.842,1.928
Medina Oh,1.217,0.842,1.421
Meeker Mn,2.191,0.842,1.923
Meigs Oh,1.873,0.682,2.351
Meigs Tn,2.191,0.682,1.923
Mellette Sd,2.191,0.842,1.923
Menard Il,2.191,0.842,1.923
Menard Tx,2.191,0.682,1.923
Mendocino Ca,2.51,0.742,1.93
Menifee Ky,2.191,0.842,1.923
Menominee Mi,2.191,0.682,1.923
Menominee Wi,1.851,0.682,2.193
Merced Ca,2.191,0.682,1.923
Mercer Il,2.381,0.742,1.926
Mercer Ky,1.831,0.682,2.191
