county,dti_ratio,ratio_confidence,area_median_dti,error
Nye Nv,2.215,0.734,2.145,
Nuckolls Ne,2.123,0.623,1.876,
Oakland Mi,1.234,0.678,1.456,
O'Brien Ia,2.123,0.756,2.415,
Obion Tn,2.143,0.753,2.321,
Ocean Nj,2.127,0.854,2.351,
Oceana Mi,1.842,0.823,2.115,
Ochiltree Tx,2.321,0.761,2.456,
Oconee Sc,2.15,0.75,2.45,
Oconee Ga,2.35,0.72,2.42,
Oconto Wi,1.35,0.82,1.21,
Ogemaw Mi,2.123,0.789,2.156,
Oglala Lakota Sd,2.354,0.621,2.125,
Ogle Il,2.321,0.753,1.956,
Oglethorpe Ga,2.35,0.85,2.22,
Ohio In,2.12,0.821,2.357,
Ohio Ky,2.145,0.753,2.321,
Ohio Wv,1.823,0.854,1.354,
Okanogan Wa,2.35,0.65,2.13,
Okaloosa Fl,1.853,0.741,1.354,
Okeechobee Fl,2.35,0.7,2.15,
Okfuskee Ok,2.345,0.765,2.187,
Oklahoma Ok,1.85,0.657,2.121,
Okmulgee Ok,2.127,0.763,2.354,
Oldham Ky,2.12,0.823,2.35,
Oktibbeha Ms,1.342,0.621,1.245,
Oldham Tx,2.35,0.741,2.12,
Oliver Nd,1.85,0.65,1.55,
Oneida Ny,1.351,0.763,1.213,
Oneida Id,2.275,0.842,2.123,
Olmsted Mn,2.15,0.823,1.932,
Oneida Wi,2.215,0.752,1.928,
Onondaga Ny,1.854,0.623,1.434,
Onslow Nc,2.143,0.751,2.321,
Ontario Ny,1.857,0.731,1.431,
Ontonagon Mi,1.45,0.623,1.215,
Orange In,2.215,0.675,2.135,
Orange Ca,2.217,0.752,2.134,
Orange Fl,2.145,0.678,2.421,
Orange Tx,1.857,0.621,1.433,
Orange Nc,1.234,0.678,1.456,
Orange Ny,2.217,0.756,2.134,
Orangeburg Sc,2.125,0.675,2.456,
Orange Va,2.215,0.857,1.943,
Orleans La,2.121,0.754,1.853,
Orange Vt,1.354,0.672,1.219,
Oregon Mo,2.125,0.687,2.321,
Orleans Ny,2.125,0.812,2.452,
Orleans Vt,2.15,0.75,1.92,
Orocovis Pr,2.123,0.623,2.456,
Osage Ks,2.217,0.654,2.143,
Osage Mo,2.141,0.823,2.354,
Osborne Ks,1.354,0.763,1.231,
Osceola Fl,2.352,0.742,2.115,
Osceola Ia,2.127,0.854,2.456,
Osceola Mi,2.123,0.675,2.357,
Osage Ok,2.352,0.823,2.117,
Oscoda Mi,1.352,0.628,1.143,
Oswego Ny,1.345,0.623,1.219,
Otero Co,2.35,0.623,2.187,
Otero Nm,2.351,0.742,2.185,
Otoe Ne,2.145,0.756,2.125,
Otsego Mi,1.654,0.823,1.231,
Otsego Ny,1.854,0.732,1.345,
Ottawa Mi,1.854,0.623,1.342,
Ottawa Ks,2.12,0.82,1.88,
Ottawa Oh,1.857,0.823,1.439,
Otter Tail Mn,1.821,0.742,1.431,
Ottawa Ok,2.217,0.823,2.154,
Ouachita Ar,2.125,0.625,1.875,
Ouray Co,2.125,0.675,2.45,
Ouachita La,2.351,0.712,2.187,
Outagamie Wi,1.854,0.742,1.325,
Owen Ky,2.321,0.734,2.155,
Owen In,1.854,0.761,1.433,
Overton Tn,2.35,0.82,2.15,
Owsley Ky,1.45,0.65,1.35,
Owyhee Id,2.145,0.857,2.357,
Ozark Mo,2.275,0.857,2.512,
Oxford Me,2.123,0.654,1.819,
Pacific Wa,2.12,0.789,2.35,
Page Ia,2.35,0.627,2.117,
Ozaukee Wi,2.123,0.854,2.421,
Page Va,2.215,0.753,2.135,
Palo Pinto Tx,2.35,0.82,2.12,
Palm Beach Fl,2.32,0.742,2.15,
Palo Alto Ia,2.12,0.821,2.45,
Panola Ms,1.835,0.623,1.431,
Pamlico Nc,2.35,0.821,2.123,
Park Co,1.85,0.623,1.45,
Panola Tx,2.123,0.657,2.456,
Park Mt,2.123,0.789,2.456,
Park Wy,2.321,0.742,2.143,
Parke In,2.341,0.623,2.124,
Parker Tx,2.123,0.765,2.456,
Parmer Tx,2.15,0.72,2.43,
Pasquotank Nc,2.354,0.822,2.115,
Pasco Fl,2.35,0.75,2.15,
Patillas Pr,2.351,0.823,2.187,
Passaic Nj,2.351,0.783,2.117,
Patrick Va,2.141,0.623,2.353,
Paulding Oh,2.142,0.753,2.354,
Paulding Ga,2.341,0.621,2.115,
Pawnee Ks,1.42,0.623,1.351,
Pawnee Ne,1.854,0.742,1.423,
Pawnee Ok,1.854,0.742,1.323,
Payne Ok,2.217,0.753,2.135,
Peach Ga,1.85,0.72,1.43,
Payette Id,1.854,0.741,2.115,
Pearl River Ms,1.351,0.678,1.421,
Pecos Tx,1.85,0.72,1.65,
Pembina Nd,2.35,0.75,2.17,
Pend Oreille Wa,1.854,0.623,1.354,
Pemiscot Mo,2.35,0.62,2.13,
Pendleton Ky,2.123,0.621,2.452,
Pender Nc,1.85,0.65,1.35,
Pendleton Wv,2.321,0.734,2.145,
Pennington Sd,2.124,0.756,2.351,
Pennington Mn,1.82,0.743,1.35,
Peoria Il,2.12,0.621,2.35,
Peñuelas Pr,1.854,0.731,1.345,
Pepin Wi,1.351,0.623,1.419,
Perkins Ne,2.12,0.742,2.341,
Penobscot Me,2.123,0.678,2.356,
Perkins Sd,1.85,0.75,1.35,
Perry Al,2.351,0.753,2.117,
Perquimans Nc,2.123,0.734,2.457,
Perry Ar,1.854,0.741,1.341,
Perry Il,2.125,0.623,1.925,
Perry In,1.351,0.621,1.225,
Perry Ky,2.321,0.753,2.142,
Perry Oh,1.854,0.734,1.341,
Perry Pa,2.143,0.731,2.357,
Perry Mo,2.35,0.75,2.45,
Perry Ms,2.123,0.671,2.456,
Pershing Nv,1.35,0.72,1.42,
Perry Tn,1.854,0.823,2.123,
Person Nc,1.85,0.627,1.475,
Petersburg Va,2.145,0.823,2.351,
Petersburg Ak,2.351,0.621,2.115,
Petroleum Mt,2.117,0.621,2.143,
Phelps Mo,2.123,0.821,2.354,
Pettis Mo,2.35,0.72,2.15,
Phelps Ne,1.82,0.741,1.35,
Phillips Ar,2.35,0.75,2.123,
Philadelphia Pa,1.351,0.823,1.215,
Phillips Co,1.852,0.752,2.145,
Phillips Ks,2.145,0.678,2.512,
Phillips Mt,2.35,0.82,2.12,
Piatt Il,1.234,0.654,1.123,
Pickaway Oh,2.35,0.82,2.12,
Pickens Al,1.342,0.761,1.214,
Pickett Tn,1.854,0.632,1.342,
Pickens Sc,2.35,0.65,2.12,
Pickens Ga,2.12,0.65,1.83,
Pierce Ne,2.35,0.82,2.15,
Pierce Ga,1.854,0.742,1.345,
Pierce Nd,1.234,0.876,1.654,
Pierce Wa,1.854,0.742,1.326,
Pike Al,1.85,0.65,2.42,
Pierce Wi,1.85,0.752,1.32,
Pike Ar,1.854,0.731,1.432,
Pike Ga,2.123,0.678,2.354,
Pike Il,2.35,0.741,2.115,
Pike In,2.35,0.65,2.123,
Pike Ky,2.124,0.741,2.351,
Pike Mo,2.141,0.854,2.356,
Pike Ms,2.15,0.65,2.45,
Pike Oh,2.35,0.82,2.15,
Pima Az,2.217,0.753,2.351,
Pinal Az,2.12,0.789,2.351,
Pike Pa,1.85,0.65,1.35,
Pipestone Mn,2.217,0.753,2.123,
Pine Mn,1.85,0.623,1.321,
Pinellas Fl,2.124,0.854,2.431,
Pitkin Co,1.854,0.742,1.235,
Piscataquis Me,1.234,0.753,1.876,
Pittsburg Ok,1.857,0.678,1.475,
Pitt Nc,2.127,0.657,2.141,
Pittsylvania Va,1.854,0.742,1.356,
Piute Ut,2.123,0.765,2.456,
Placer Ca,2.275,0.827,2.415,
Platte Mo,2.123,0.761,2.351,
Plaquemines La,2.123,0.621,1.987,
Platte Ne,2.15,0.75,2.32,
Platte Wy,2.351,0.761,2.127,
Pleasants Wv,2.354,0.753,2.187,
Plymouth Ia,1.85,0.72,1.23,
Plumas Ca,2.35,0.82,2.12,
Pocahontas Ia,2.35,0.72,2.141,
Plymouth Ma,1.35,0.65,1.12,
Pocahontas Wv,2.321,0.734,2.143,
Poinsett Ar,1.854,0.712,1.423,
Pointe Coupee La,2.215,0.753,2.123,
Polk Ar,2.15,0.623,1.813,
Polk Fl,2.123,0.756,2.345,
Polk Ga,2.123,0.621,1.852,
Polk Mn,2.115,0.734,1.857,
Polk Mo,1.854,0.734,1.345,
Polk Ia,1.234,0.658,1.457,
Polk Ne,2.12,0.741,2.32,
Polk Nc,1.854,0.731,1.421,
Polk Or,2.123,0.623,2.345,
Polk Wi,1.854,0.764,1.456,
Polk Tx,2.123,0.854,2.456,
Polk Tn,1.854,0.743,1.432,
Pondera Mt,2.35,0.72,2.45,
Ponce Pr,1.854,0.621,1.357,
Pontotoc Ms,1.854,0.623,1.442,
Pope Ar,2.12,0.82,2.35,
Pope Il,2.15,0.62,2.35,
Pope Mn,2.143,0.753,2.354,
Pontotoc Ok,2.123,0.753,2.457,
Poquoson Va,1.352,0.621,1.419,
Portage Oh,1.854,0.741,1.321,
Portage Wi,1.85,0.65,1.42,
Porter In,2.123,0.678,2.351,
Posey In,2.215,0.822,2.143,
Pottawatomie Ks,2.15,0.821,2.341,
Portsmouth Va,2.127,0.763,2.351,
Pottawatomie Ok,1.85,0.65,2.15,
Potter Sd,1.854,0.731,1.431,
Potter Pa,1.85,0.753,1.32,
Pottawattamie Ia,0.32,0.567,1.45,
Potter Tx,2.15,0.675,2.325,
Powder River Mt,2.117,0.756,2.454,
Powell Ky,2.124,0.823,2.441,
Poweshiek Ia,2.35,0.72,2.05,
Powhatan Va,2.12,0.621,2.351,
Powell Mt,2.142,0.823,2.275,
Prairie Ar,2.142,0.755,1.845,
Prairie Mt,2.217,0.853,1.854,
Pratt Ks,1.342,0.623,1.123,
Power Id,1.854,0.741,1.85,
Preble Oh,2.351,0.823,2.187,
Presque Isle Mi,2.12,0.741,1.85,
Presidio Tx,1.854,0.741,1.423,
Prentiss Ms,2.142,0.763,1.857,
Preston Wv,2.145,0.628,1.855,
Prince Edward Va,2.351,0.823,2.115,
Price Wi,1.351,0.743,1.123,
Prince George'S Md,2.35,0.8,2.22,
Prince Of Wales-Hyder Ak,1.42,0.621,1.253,
Prince George Va,2.127,0.821,2.351,
Prince William Va,2.123,0.742,2.512,
Providence Ri,1.85,0.65,1.3,
Prowers Co,2.15,0.62,2.38,
Pueblo Co,2.275,0.822,2.425,
Pulaski Ga,2.341,0.822,2.114,
Pulaski Il,2.15,0.627,2.421,
Pulaski Ar,2.125,0.687,2.421,
Pulaski In,2.341,0.732,1.854,
Pulaski Ky,2.15,0.623,1.813,
Pulaski Mo,2.115,0.823,2.456,
Pulaski Va,2.341,0.753,2.124,
Putnam Fl,2.35,0.65,2.12,
Pushmataha Ok,2.125,0.675,1.875,
Putnam Ga,2.145,0.812,2.321,
Putnam Il,1.823,0.657,1.342,
Putnam Mo,1.852,0.621,2.142,
Putnam In,1.854,0.623,1.345,
Putnam Ny,1.854,0.752,1.321,
Putnam Oh,2.351,0.823,2.117,
Putnam Wv,1.854,0.621,1.345,
Putnam Tn,2.35,0.82,2.13,
Quay Nm,1.85,0.82,1.32,
Queen Anne'S Md,1.854,0.621,2.142,
Quebradillas Pr,1.351,0.753,1.213,
Queens Ny,2.125,0.812,1.935,
Quitman Ms,2.123,0.621,2.452,
Rabun Ga,1.352,0.764,1.245,
Quitman Ga,2.143,0.678,2.356,
Racine Wi,1.85,0.621,1.35,
Radford Va,2.125,0.857,1.925,
Rains Tx,1.351,0.621,1.419,
Ralls Mo,2.35,0.78,2.14,
Ramsey Mn,1.854,0.761,1.432,
Raleigh Wv,1.42,0.823,1.456,
Ramsey Nd,1.234,0.678,1.456,
Randall Tx,2.123,0.753,1.895,
Randolph Al,1.854,0.632,1.275,
Randolph Ar,2.12,0.83,2.35,
Randolph Ga,2.35,0.82,2.15,
Randolph Il,1.42,0.731,1.351,
Randolph In,1.854,0.741,1.342,
Randolph Mo,2.35,0.62,2.13,
Randolph Nc,1.854,0.732,1.345,
Randolph Wv,2.35,0.83,2.15,
Ransom Nd,2.351,0.741,2.119,
Rankin Ms,2.123,0.876,2.567,
Rapides La,2.351,0.621,2.145,
Rappahannock Va,2.35,0.74,2.15,
Ravalli Mt,2.35,0.72,2.12,
Reagan Tx,2.215,0.678,2.456,
Ray Mo,1.854,0.763,2.147,
Rawlins Ks,1.234,0.678,1.123,
Real Tx,2.15,0.657,2.325,
Red Lake Mn,2.123,0.654,2.456,
Red River La,1.823,0.654,1.431,
Red River Tx,1.35,0.623,1.821,
Reeves Tx,2.141,0.822,2.354,
Red Willow Ne,2.351,0.822,2.119,
Redwood Mn,1.351,0.821,1.225,
Refugio Tx,2.217,0.764,2.153,
Reno Ks,1.345,0.678,1.221,
Rensselaer Ny,1.85,0.75,1.65,
Renville Mn,2.145,0.623,2.356,
Republic Ks,2.124,0.756,2.455,
Renville Nd,1.823,0.756,1.444,
Reynolds Mo,1.854,0.753,2.117,
Rhea Tn,1.85,0.75,1.95,
Rice Ks,1.85,0.621,2.14,
Rice Mn,2.142,0.823,1.923,
Rich Ut,2.123,0.741,2.356,
Richland La,1.85,0.62,2.12,
Richardson Ne,2.123,0.823,2.456,
Richland Il,1.234,0.678,1.123,
Richland Mt,1.85,0.729,2.12,
Richland Nd,2.123,0.753,2.457,
Richland Oh,1.425,0.812,1.219,
Richland Sc,2.275,0.842,2.145,
Richland Wi,2.35,0.65,2.11,
Richmond Nc,1.854,0.742,1.442,
Richmond Va,1.854,0.823,1.432,
Riley Ks,1.542,0.671,1.275,
Rincón Pr,2.35,0.75,2.55,
Ringgold Ia,1.85,0.65,1.42,
Richmond Ga,2.35,0.75,2.117,
Richmond Ny,2.15,0.62,2.32,
Rio Blanco Co,2.123,0.742,2.354,
Rio Arriba Nm,2.123,0.678,2.351,
Río Grande Pr,2.117,0.654,2.355,
Rio Grande Co,2.142,0.621,2.357,
Ritchie Wv,2.124,0.756,2.456,
Ripley Mo,1.354,0.763,1.234,
Ripley In,2.124,0.754,2.345,
Riverside Ca,2.15,0.8,2.35,
Roanoke Va,1.854,0.763,1.425,
Roane Wv,1.654,0.742,1.234,
Roane Tn,2.35,0.65,1.8,
Roberts Sd,2.35,0.62,2.17,
Roberts Tx,1.354,0.823,1.219,
Robertson Tn,1.351,0.742,1.245,
Robertson Tx,2.123,0.823,2.456,
Robeson Nc,2.321,0.678,2.145,
Rock Island Il,2.341,0.823,2.514,
Rock Ne,1.854,0.741,1.423,
Rock Mn,1.825,0.657,1.425,
Rock Wi,2.35,0.785,2.175,
Rockbridge Va,2.123,0.678,1.935,
Rockcastle Ky,2.35,0.75,2.15,
Robertson Ky,1.852,0.654,2.145,
Rockdale Ga,2.143,0.741,2.321,
Rockingham Nh,2.127,0.857,2.351,
Rockingham Va,2.351,0.623,2.114,
Rockland Ny,1.854,0.712,1.421,
Roger Mills Ok,1.823,0.741,1.354,
Rogers Ok,2.123,0.821,2.354,
Rolette Nd,2.215,0.652,2.105,
Rooks Ks,1.854,0.734,1.475,
Rockingham Nc,1.85,0.678,2.12,
Roosevelt Mt,1.85,0.623,1.35,
Roosevelt Nm,2.351,0.741,2.115,
Roscommon Mi,2.143,0.654,2.215,
Rockwall Tx,1.824,0.712,1.432,
Rose Island As,2.351,0.741,2.121,
Roseau Mn,1.542,0.671,1.354,
Rosebud Mt,1.85,0.62,1.42,
Rota Mp,1.342,0.657,1.231,
Ross Oh,2.123,0.678,2.451,
Routt Co,2.35,0.65,2.12,
Runnels Tx,2.35,0.65,2.115,
Rush In,2.35,0.85,2.85,
Rush Ks,2.123,0.765,2.351,
Rusk Tx,2.351,0.764,2.117,
Rusk Wi,2.321,0.763,2.147,
Rowan Nc,1.85,0.75,1.22,
Rowan Ky,2.125,0.675,1.875,
Russell Ks,2.35,0.72,3.14,
Russell Al,2.123,0.678,1.876,
Russell Ky,1.85,0.65,1.45,
Russell Va,1.352,0.623,1.189,
Rutland Vt,1.854,0.742,1.326,
Rutherford Nc,2.142,0.823,2.456,
Rutherford Tn,2.115,0.628,1.854,
Sabana Grande Pr,2.117,0.621,1.935,
Sabine La,2.351,0.621,1.983,
Sabine Tx,1.854,0.764,2.117,
Sac Ia,2.12,0.65,2.55,
Saginaw Mi,2.12,0.741,2.35,
Sacramento Ca,1.854,0.734,1.431,
Saguache Co,2.35,0.82,2.11,
Saipan Mp,1.654,0.785,1.345,
Salem Nj,2.215,0.756,2.123,
Salem Va,1.852,0.623,1.321,
Salinas Pr,2.321,0.821,2.456,
Saline Ar,1.823,0.542,2.115,
Saline Il,2.125,0.625,1.875,
Saline Ks,2.352,0.817,2.123,
Saline Mo,1.42,0.654,1.341,
Saline Ne,2.123,0.876,2.456,
Saluda Sc,1.824,0.741,1.442,
Sampson Nc,2.12,0.789,2.341,
San Augustine Tx,1.85,0.75,1.45,
San Benito Ca,2.35,0.75,2.65,
San Bernardino Ca,2.12,0.65,2.45,
Sagadahoc Me,2.12,0.621,2.351,
Salt Lake Ut,2.321,0.752,2.147,
San Francisco Ca,2.351,0.823,2.114,
San Germán Pr,2.123,0.678,2.351,
San Jacinto Tx,1.345,0.823,1.219,
San Diego Ca,2.35,0.82,2.15,
San Juan Co,2.15,0.82,2.35,
San Joaquin Ca,2.352,0.678,2.115,
San Juan Nm,2.123,0.678,2.456,
San Juan Ut,2.117,0.823,2.145,
San Juan Wa,2.35,0.75,2.15,
San Lorenzo Pr,2.351,0.741,2.125,
San Juan Pr,1.852,0.621,1.456,
San Miguel Co,2.127,0.823,2.355,
San Luis Obispo Ca,2.125,0.678,2.321,
San Mateo Ca,1.857,0.742,1.345,
San Miguel Nm,1.821,0.654,2.127,
San Patricio Tx,2.145,0.623,2.351,
San Sebastián Pr,1.85,0.63,1.35,
Sanders Mt,2.351,0.742,2.156,
Sanborn Sd,2.141,0.823,2.351,
Sandoval Nm,2.12,0.753,2.35,
Sandusky Oh,2.35,0.75,2.12,
Sangamon Il,2.35,0.75,2.1,
Sanilac Mi,2.125,0.687,2.321,
Santa Barbara Ca,1.354,0.623,1.231,
Santa Clara Ca,1.354,0.741,1.235,
Santa Cruz Az,1.854,0.734,1.273,
San Saba Tx,1.854,0.734,1.423,
Santa Cruz Ca,1.85,0.7,1.425,
Santa Fe Nm,2.351,0.753,1.987,
Santa Isabel Pr,1.854,0.627,1.342,
Santa Rosa Fl,2.15,0.675,2.425,
Sarasota Fl,1.835,0.712,1.419,
Saratoga Ny,2.351,0.823,2.123,
Sanpete Ut,1.352,0.743,1.219,
Sargent Nd,2.123,0.789,1.856,
Sarpy Ne,2.12,0.761,2.45,
Sauk Wi,2.35,0.85,2.14,
Sawyer Wi,1.854,0.671,1.343,
Schleicher Tx,2.15,0.621,2.35,
Schley Ga,1.823,0.741,1.341,
Schoharie Ny,1.35,0.65,1.23,
Schoolcraft Mi,2.143,0.823,2.475,
Schuyler Il,1.42,0.623,1.321,
Schenectady Ny,1.654,0.741,1.324,
Saunders Ne,1.857,0.678,1.321,
Schuyler Mo,1.857,0.632,1.345,
Schuylkill Pa,1.842,0.623,1.321,
Scioto Oh,2.35,0.75,2.35,
Schuyler Ny,2.15,0.65,2.12,
Scotland Mo,2.143,0.621,2.456,
Scotland Nc,2.125,0.678,2.456,
Scott Ia,2.12,0.671,2.35,
Scott Ar,1.857,0.752,2.114,
Scott In,2.352,0.756,2.115,
Scott Il,1.354,0.743,1.243,
Scott Ks,2.141,0.621,2.354,
Scott Ky,2.121,0.854,2.353,
Scott Mo,1.85,0.75,1.45,
Scott Mn,1.85,0.75,1.45,
Scott Tn,2.123,0.854,2.351,
Scott Va,2.142,0.823,2.351,
Scotts Bluff Ne,1.85,0.65,1.3,
Screven Ga,1.852,0.621,1.442,
Scurry Tx,1.854,0.823,1.321,
Sebastian Ar,2.351,0.753,2.115,
Sedgwick Co,2.117,0.853,2.454,
Sedgwick Ks,2.123,0.678,1.854,
Seminole Fl,2.142,0.853,2.355,
Scott Ms,1.854,0.823,1.421,
Seminole Ga,2.35,0.8,2.12,
Seminole Ok,2.142,0.753,2.356,
Seneca Ny,1.85,0.823,1.432,
Searcy Ar,2.143,0.755,2.325,
Seneca Oh,2.12,0.75,2.35,
Sequoyah Ok,2.351,0.763,2.123,
Sevier Ar,2.125,0.672,2.451,
Sevier Tn,2.15,0.82,2.35,
Sequatchie Tn,2.321,0.857,2.114,
Sevier Ut,2.354,0.823,2.115,
Shackelford Tx,2.35,0.73,2.12,
Seward Ne,2.123,0.654,2.456,
Shannon Mo,1.823,0.741,1.357,
Sharkey Ms,2.124,0.731,2.351,
Sharp Ar,2.117,0.823,1.854,
Shasta Ca,1.854,0.763,1.342,
Shawano Wi,2.123,0.854,2.345,
Shawnee Ks,2.123,0.756,2.451,
Sheboygan Wi,1.85,0.621,1.432,
Shelby Ia,2.145,0.623,2.275,
Shelby Il,1.82,0.741,2.35,
Shelby In,2.341,0.823,2.115,
Seward Ks,2.145,0.672,2.351,
Shelby Ky,1.854,0.632,1.321,
Shelby Mo,2.341,0.823,2.115,
Shelby Oh,2.321,0.853,2.156,
Shelby Tn,2.123,0.678,2.456,
Shelby Tx,2.145,0.823,2.275,
Shenandoah Va,2.12,0.821,2.456,
Shelby Al,2.117,0.823,2.341,
Sherburne Mn,2.12,0.75,2.45,
Sheridan Ks,2.141,0.734,2.357,
Sheridan Mt,1.854,0.732,1.456,
Sheridan Wy,1.82,0.652,1.48,
Sheridan Ne,1.35,0.78,1.55,
Sherman Ks,1.854,0.623,1.321,
Sherman Or,2.123,0.857,2.475,
Sherman Tx,2.141,0.823,2.355,
Sheridan Nd,2.12,0.753,2.45,
Shiawassee Mi,1.351,0.823,1.456,
Sibley Mn,2.35,0.73,2.12,
Sherman Ne,2.123,0.678,2.357,
Shoshone Id,1.854,0.823,1.435,
Silver Bow Mt,1.85,0.823,1.35,
Sierra Ca,1.857,0.678,1.394,
Sierra Nm,2.35,0.82,2.18,
Simpson Ky,1.857,0.753,1.324,
Simpson Ms,2.117,0.632,1.934,
Sioux Ia,1.82,0.731,2.15,
Sioux Nd,2.15,0.823,1.935,
Sioux Ne,2.125,0.623,1.875,
Sitka Ak,2.15,0.65,1.82,
Skagit Wa,2.115,0.823,2.354,
Skagway Ak,2.143,0.671,2.513,
Siskiyou Ca,2.345,0.857,2.123,
Skamania Wa,2.15,0.82,1.95,
Slope Nd,1.854,0.657,1.421,
Smith Tn,1.85,0.623,1.321,
Smith Tx,2.125,0.675,2.345,
Smyth Va,2.351,0.823,2.123,
